Fecha,Torneo,Fecha_del_Torneo,Local,Visitante,Goles_Local,Goles_Visitante
28/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Belgrano,Boca Juniors,2,0
28/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,San Lorenzo,Banfield,2,1
28/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Godoy Cruz,HuracÃ¡n,1,1
28/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Estudiantes,Defensa y Justicia,1,0
29/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Central CÃ³rdoba,Barracas Central,2,1
29/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,River Plate,Talleres,0,1
29/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Sarmiento,UniÃ³n,1,0
30/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Argentinos Juniors,AtlÃ©tico TucumÃ¡n,0,0
30/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,LanÃºs,Gimnasia y Esgrima (La Plata),0,0
30/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Racing Club,Platense,1,1
01/10/2024,Campeonato de Primera DivisiÃ³n 2024,16,Rosario Central,VÃ©lez Sarsfield,3,0
01/10/2024,Campeonato de Primera DivisiÃ³n 2024,16,Tigre,Independiente,1,1
04/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,HuracÃ¡n,Sarmiento,3,1
04/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,UniÃ³n,Central CÃ³rdoba,0,2
05/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Newell's Old Boys,LanÃºs,2,1
05/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,VÃ©lez Sarsfield,Racing Club,1,0
05/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Gimnasia y Esgrima (La Plata),Godoy Cruz,0,1
05/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Instituto,San Lorenzo,2,0
06/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Boca Juniors,Argentinos Juniors,1,0
06/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Independiente,Deportivo Riestra,3,1
06/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Platense,River Plate,0,0
06/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Talleres,Belgrano,0,0
07/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Banfield,Estudiantes,1,2
07/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Barracas Central,Independiente Rivadavia,1,1
07/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,AtlÃ©tico TucumÃ¡n,Tigre,1,2
07/10/2024,Campeonato de Primera DivisiÃ³n 2024,17,Defensa y Justicia,Rosario Central,2,1
18/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Central CÃ³rdoba,Independiente Rivadavia,2,0
18/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,LanÃºs,Independiente,0,2
18/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,River Plate,VÃ©lez Sarsfield,1,1
18/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Sarmiento,Gimnasia y Esgrima (La Plata),1,1
18/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Deportivo Riestra,AtlÃ©tico TucumÃ¡n,2,0
19/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Belgrano,Platense,0,1
19/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Tigre,Boca Juniors,3,0
19/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,UniÃ³n,HuracÃ¡n,0,1
19/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Racing Club,Defensa y Justicia,4,3
20/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Argentinos Juniors,Talleres,3,0
20/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Rosario Central,Banfield,1,1
20/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,San Lorenzo,Barracas Central,1,0
20/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Godoy Cruz,Newell's Old Boys,2,0
20/10/2024,Campeonato de Primera DivisiÃ³n 2024,18,Estudiantes,Instituto,3,2
25/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Barracas Central,Estudiantes,1,1
25/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Defensa y Justicia,River Plate,0,0
26/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Independiente,Godoy Cruz,1,1
26/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Newell's Old Boys,Sarmiento,1,1
26/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,VÃ©lez Sarsfield,Belgrano,1,1
26/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Independiente Rivadavia,San Lorenzo,1,0
26/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Instituto,Rosario Central,0,0
27/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Banfield,Racing Club,2,1
27/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Boca Juniors,Deportivo Riestra,1,1
27/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Platense,Argentinos Juniors,2,1
27/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Talleres,Tigre,1,1
27/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,AtlÃ©tico TucumÃ¡n,LanÃºs,1,0
28/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,HuracÃ¡n,Central CÃ³rdoba,0,0
28/10/2024,Campeonato de Primera DivisiÃ³n 2024,19,Gimnasia y Esgrima (La Plata),UniÃ³n,2,3
31/10/2024,Campeonato de Primera DivisiÃ³n 2024,20,Rosario Central,Barracas Central,0,1
31/10/2024,Campeonato de Primera DivisiÃ³n 2024,20,Sarmiento,Independiente,0,0
31/10/2024,Campeonato de Primera DivisiÃ³n 2024,20,Godoy Cruz,AtlÃ©tico TucumÃ¡n,1,1
31/10/2024,Campeonato de Primera DivisiÃ³n 2024,20,Estudiantes,Independiente Rivadavia,1,1
01/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,Argentinos Juniors,VÃ©lez Sarsfield,1,1
01/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,Central CÃ³rdoba,San Lorenzo,0,1
01/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,HuracÃ¡n,Gimnasia y Esgrima (La Plata),0,0
01/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,UniÃ³n,Newell's Old Boys,2,0
02/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,Belgrano,Defensa y Justicia,1,2
02/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,River Plate,Banfield,3,1
02/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,Deportivo Riestra,Talleres,0,0
03/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,LanÃºs,Boca Juniors,0,0
03/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,Tigre,Platense,0,0
03/11/2024,Campeonato de Primera DivisiÃ³n 2024,20,Racing Club,Instituto,2,0
04/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,AtlÃ©tico TucumÃ¡n,Sarmiento,1,0
04/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Independiente Rivadavia,Rosario Central,1,1
05/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Independiente,UniÃ³n,3,0
05/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Newell's Old Boys,HuracÃ¡n,2,4
05/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,San Lorenzo,Estudiantes,1,1
05/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Gimnasia y Esgrima (La Plata),Central CÃ³rdoba,0,0
06/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Banfield,Belgrano,1,1
06/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Barracas Central,Racing Club,0,2
06/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Boca Juniors,Godoy Cruz,4,1
06/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Instituto,River Plate,2,3
07/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Platense,Deportivo Riestra,0,0
07/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Talleres,LanÃºs,1,2
07/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,VÃ©lez Sarsfield,Tigre,1,0
07/11/2024,Campeonato de Primera DivisiÃ³n 2024,21,Defensa y Justicia,Argentinos Juniors,2,1
09/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,HuracÃ¡n,Independiente,1,0
09/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Rosario Central,San Lorenzo,0,1
09/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,UniÃ³n,AtlÃ©tico TucumÃ¡n,1,0
09/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Gimnasia y Esgrima (La Plata),Newell's Old Boys,1,0
10/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Central CÃ³rdoba,Estudiantes,1,1
10/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,River Plate,Barracas Central,3,0
10/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Sarmiento,Boca Juniors,0,2
10/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Godoy Cruz,Talleres,0,1
10/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Racing Club,Independiente Rivadavia,2,1
11/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Argentinos Juniors,Banfield,1,0
11/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Belgrano,Instituto,3,1
11/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,LanÃºs,Platense,0,0
11/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Tigre,Defensa y Justicia,0,4
11/11/2024,Campeonato de Primera DivisiÃ³n 2024,22,Deportivo Riestra,VÃ©lez Sarsfield,1,1
17/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,San Lorenzo,Racing Club,1,2
18/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Banfield,Tigre,0,1
18/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Platense,Godoy Cruz,1,0
18/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,AtlÃ©tico TucumÃ¡n,HuracÃ¡n,4,2
18/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Defensa y Justicia,Deportivo Riestra,1,1
18/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Instituto,Argentinos Juniors,1,0
20/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Boca Juniors,UniÃ³n,1,0
20/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Newell's Old Boys,Central CÃ³rdoba,2,3
20/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,VÃ©lez Sarsfield,LanÃºs,0,0
20/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Estudiantes,Rosario Central,1,1
21/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Barracas Central,Belgrano,1,1
21/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Independiente,Gimnasia y Esgrima (La Plata),1,0
21/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Talleres,Sarmiento,2,0
21/11/2024,Campeonato de Primera DivisiÃ³n 2024,23,Independiente Rivadavia,River Plate,2,1
23/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,HuracÃ¡n,Boca Juniors,0,0
23/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Tigre,Instituto,0,0
24/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,LanÃºs,Defensa y Justicia,0,0
24/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Gimnasia y Esgrima (La Plata),AtlÃ©tico TucumÃ¡n,1,0
24/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Godoy Cruz,VÃ©lez Sarsfield,0,0
24/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Deportivo Riestra,Banfield,1,1
25/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Argentinos Juniors,Barracas Central,0,1
25/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Belgrano,Independiente Rivadavia,0,2
25/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Central CÃ³rdoba,Rosario Central,0,1
26/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Newell's Old Boys,Independiente,2,1
26/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,Sarmiento,Platense,1,0
26/11/2024,Campeonato de Primera DivisiÃ³n 2024,24,UniÃ³n,Talleres,2,3
04/12/2024,Campeonato de Primera DivisiÃ³n 2024,24,River Plate,San Lorenzo,1,1
04/12/2024,Campeonato de Primera DivisiÃ³n 2024,24,Racing Club,Estudiantes,4,5
29/11/2024,Campeonato de Primera DivisiÃ³n 2024,25,San Lorenzo,Belgrano,0,2
29/11/2024,Campeonato de Primera DivisiÃ³n 2024,25,Estudiantes,River Plate,1,2
30/11/2024,Campeonato de Primera DivisiÃ³n 2024,25,Banfield,LanÃºs,0,1
30/11/2024,Campeonato de Primera DivisiÃ³n 2024,25,Rosario Central,Racing Club,0,2
30/11/2024,Campeonato de Primera DivisiÃ³n 2024,25,Defensa y Justicia,Godoy Cruz,2,1
30/11/2024,Campeonato de Primera DivisiÃ³n 2024,25,Instituto,Deportivo Riestra,2,1
01/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,Boca Juniors,Gimnasia y Esgrima (La Plata),1,0
01/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,Independiente,Central CÃ³rdoba,2,0
01/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,VÃ©lez Sarsfield,Sarmiento,1,0
02/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,Barracas Central,Tigre,0,0
02/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,Platense,UniÃ³n,1,0
02/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,Talleres,HuracÃ¡n,1,0
02/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,AtlÃ©tico TucumÃ¡n,Newell's Old Boys,0,0
02/12/2024,Campeonato de Primera DivisiÃ³n 2024,25,Independiente Rivadavia,Argentinos Juniors,2,1
06/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Sarmiento,Defensa y Justicia,1,1
06/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Deportivo Riestra,Barracas Central,0,0
07/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Central CÃ³rdoba,Racing Club,3,1
07/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,LanÃºs,Instituto,2,0
07/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,UniÃ³n,VÃ©lez Sarsfield,1,0
08/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Newell's Old Boys,Boca Juniors,0,1
08/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,River Plate,Rosario Central,4,0
08/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Gimnasia y Esgrima (La Plata),Talleres,0,1
08/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Godoy Cruz,Banfield,4,0
09/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Argentinos Juniors,San Lorenzo,1,0
09/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Belgrano,Estudiantes,2,2
09/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,HuracÃ¡n,Platense,1,0
09/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Independiente,AtlÃ©tico TucumÃ¡n,2,1
09/12/2024,Campeonato de Primera DivisiÃ³n 2024,26,Tigre,Independiente Rivadavia,0,2
13/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Banfield,Sarmiento,1,1
13/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Barracas Central,LanÃºs,3,3
13/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,San Lorenzo,Tigre,0,1
13/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Estudiantes,Argentinos Juniors,2,2
14/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Boca Juniors,Independiente,0,0
14/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Rosario Central,Belgrano,2,1
14/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Instituto,Godoy Cruz,1,3
14/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Racing Club,River Plate,1,0
15/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Platense,Gimnasia y Esgrima (La Plata),1,0
15/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Talleres,Newell's Old Boys,1,3
15/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,VÃ©lez Sarsfield,HuracÃ¡n,2,0
15/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Defensa y Justicia,UniÃ³n,0,0
16/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,AtlÃ©tico TucumÃ¡n,Central CÃ³rdoba,2,0
16/12/2024,Campeonato de Primera DivisiÃ³n 2024,27,Independiente Rivadavia,Deportivo Riestra,0,0
23/01/2025,Torneo Apertura 2025,1,LanÃºs,Deportivo Riestra,0,2
23/01/2025,Torneo Apertura 2025,1,Newell's Old Boys,Independiente Rivadavia,0,1
23/01/2025,Torneo Apertura 2025,1,Tigre,VÃ©lez Sarsfield,3,0
23/01/2025,Torneo Apertura 2025,1,Godoy Cruz,Rosario Central,0,3
23/01/2025,Torneo Apertura 2025,1,Defensa y Justicia,Banfield,0,1
24/01/2025,Torneo Apertura 2025,1,Barracas Central,Racing Club,1,3
24/01/2025,Torneo Apertura 2025,1,Belgrano,HuracÃ¡n,1,1
24/01/2025,Torneo Apertura 2025,1,Independiente,Sarmiento,2,1
24/01/2025,Torneo Apertura 2025,1,San MartÃ­n (SJ),AtlÃ©tico TucumÃ¡n,0,1
25/01/2025,Torneo Apertura 2025,1,Platense,River Plate,1,1
25/01/2025,Torneo Apertura 2025,1,San Lorenzo,Talleres,1,0
25/01/2025,Torneo Apertura 2025,1,Estudiantes,UniÃ³n,3,1
25/01/2025,Torneo Apertura 2025,1,Instituto,Gimnasia y Esgrima (La Plata),3,0
26/01/2025,Torneo Apertura 2025,1,Boca Juniors,Argentinos Juniors,0,0
26/01/2025,Torneo Apertura 2025,1,Central CÃ³rdoba,Aldosivi,1,0
27/01/2025,Torneo Apertura 2025,2,Banfield,Newell's Old Boys,3,0
28/01/2025,Torneo Apertura 2025,2,Rosario Central,LanÃºs,2,1
28/01/2025,Torneo Apertura 2025,2,Sarmiento,Godoy Cruz,0,0
28/01/2025,Torneo Apertura 2025,2,VÃ©lez Sarsfield,Platense,0,1
28/01/2025,Torneo Apertura 2025,2,Independiente Rivadavia,Barracas Central,0,0
28/01/2025,Torneo Apertura 2025,2,Deportivo Riestra,San MartÃ­n (SJ),0,0
29/01/2025,Torneo Apertura 2025,2,HuracÃ¡n,Estudiantes,0,0
29/01/2025,Torneo Apertura 2025,2,River Plate,Instituto,1,0
29/01/2025,Torneo Apertura 2025,2,Talleres,Independiente,2,3
29/01/2025,Torneo Apertura 2025,2,UniÃ³n,Boca Juniors,1,1
29/01/2025,Torneo Apertura 2025,2,Gimnasia y Esgrima (La Plata),San Lorenzo,0,2
30/01/2025,Torneo Apertura 2025,2,Argentinos Juniors,Tigre,1,0
30/01/2025,Torneo Apertura 2025,2,Aldosivi,Defensa y Justicia,0,5
30/01/2025,Torneo Apertura 2025,2,Central CÃ³rdoba,AtlÃ©tico TucumÃ¡n,2,0
30/01/2025,Torneo Apertura 2025,2,Racing Club,Belgrano,4,0
01/02/2025,Torneo Apertura 2025,3,Barracas Central,Banfield,1,0
01/02/2025,Torneo Apertura 2025,3,LanÃºs,Sarmiento,2,0
01/02/2025,Torneo Apertura 2025,3,San MartÃ­n (SJ),Rosario Central,0,0
02/02/2025,Torneo Apertura 2025,3,Boca Juniors,HuracÃ¡n,2,1
02/02/2025,Torneo Apertura 2025,3,Independiente,Gimnasia y Esgrima (La Plata),2,0
02/02/2025,Torneo Apertura 2025,3,Newell's Old Boys,Aldosivi,1,0
02/02/2025,Torneo Apertura 2025,3,San Lorenzo,River Plate,0,0
02/02/2025,Torneo Apertura 2025,3,Instituto,VÃ©lez Sarsfield,2,0
03/02/2025,Torneo Apertura 2025,3,Argentinos Juniors,Platense,1,0
03/02/2025,Torneo Apertura 2025,3,Belgrano,Independiente Rivadavia,0,3
03/02/2025,Torneo Apertura 2025,3,Tigre,UniÃ³n,1,0
03/02/2025,Torneo Apertura 2025,3,Estudiantes,Racing Club,2,0
03/02/2025,Torneo Apertura 2025,3,Defensa y Justicia,Central CÃ³rdoba,2,1
04/02/2025,Torneo Apertura 2025,3,Godoy Cruz,Talleres,0,0
04/02/2025,Torneo Apertura 2025,3,AtlÃ©tico TucumÃ¡n,Deportivo Riestra,0,3
06/02/2025,Torneo Apertura 2025,4,Aldosivi,Barracas Central,1,3
06/02/2025,Torneo Apertura 2025,4,Sarmiento,San MartÃ­n (SJ),1,1
07/02/2025,Torneo Apertura 2025,4,Banfield,Belgrano,1,1
07/02/2025,Torneo Apertura 2025,4,Central CÃ³rdoba,Newell's Old Boys,2,0
07/02/2025,Torneo Apertura 2025,4,HuracÃ¡n,Tigre,2,0
07/02/2025,Torneo Apertura 2025,4,UniÃ³n,Argentinos Juniors,0,1
07/02/2025,Torneo Apertura 2025,4,Independiente Rivadavia,Estudiantes,2,2
08/02/2025,Torneo Apertura 2025,4,River Plate,Independiente,2,0
08/02/2025,Torneo Apertura 2025,4,Rosario Central,AtlÃ©tico TucumÃ¡n,3,1
08/02/2025,Torneo Apertura 2025,4,VÃ©lez Sarsfield,San Lorenzo,0,0
08/02/2025,Torneo Apertura 2025,4,Racing Club,Boca Juniors,2,0
09/02/2025,Torneo Apertura 2025,4,Platense,Instituto,1,0
09/02/2025,Torneo Apertura 2025,4,Talleres,LanÃºs,0,1
09/02/2025,Torneo Apertura 2025,4,Gimnasia y Esgrima (La Plata),Godoy Cruz,3,0
09/02/2025,Torneo Apertura 2025,4,Deportivo Riestra,Defensa y Justicia,1,1
11/02/2025,Torneo Apertura 2025,5,Barracas Central,Central CÃ³rdoba,3,3
11/02/2025,Torneo Apertura 2025,5,Belgrano,Aldosivi,2,0
11/02/2025,Torneo Apertura 2025,5,Boca Juniors,Independiente Rivadavia,2,0
11/02/2025,Torneo Apertura 2025,5,Tigre,Racing Club,1,0
11/02/2025,Torneo Apertura 2025,5,Estudiantes,Banfield,1,0
12/02/2025,Torneo Apertura 2025,5,Argentinos Juniors,HuracÃ¡n,1,1
12/02/2025,Torneo Apertura 2025,5,Independiente,VÃ©lez Sarsfield,3,0
12/02/2025,Torneo Apertura 2025,5,Newell's Old Boys,Defensa y Justicia,0,1
12/02/2025,Torneo Apertura 2025,5,Godoy Cruz,River Plate,0,0
12/02/2025,Torneo Apertura 2025,5,Deportivo Riestra,Rosario Central,0,0
13/02/2025,Torneo Apertura 2025,5,LanÃºs,Gimnasia y Esgrima (La Plata),0,0
13/02/2025,Torneo Apertura 2025,5,San Lorenzo,Platense,2,1
13/02/2025,Torneo Apertura 2025,5,San MartÃ­n (SJ),Talleres,0,1
13/02/2025,Torneo Apertura 2025,5,UniÃ³n,Instituto,0,0
13/02/2025,Torneo Apertura 2025,5,AtlÃ©tico TucumÃ¡n,Sarmiento,5,0
14/02/2025,Torneo Apertura 2025,6,Banfield,Boca Juniors,0,1
15/02/2025,Torneo Apertura 2025,6,Aldosivi,Estudiantes,2,2
15/02/2025,Torneo Apertura 2025,6,Central CÃ³rdoba,Belgrano,4,0
15/02/2025,Torneo Apertura 2025,6,Independiente Rivadavia,Tigre,1,4
15/02/2025,Torneo Apertura 2025,6,Defensa y Justicia,Barracas Central,1,1
15/02/2025,Torneo Apertura 2025,6,Racing Club,Argentinos Juniors,2,3
16/02/2025,Torneo Apertura 2025,6,HuracÃ¡n,UniÃ³n,1,0
16/02/2025,Torneo Apertura 2025,6,Newell's Old Boys,Rosario Central,1,2
16/02/2025,Torneo Apertura 2025,6,River Plate,LanÃºs,1,0
16/02/2025,Torneo Apertura 2025,6,Talleres,AtlÃ©tico TucumÃ¡n,1,1
17/02/2025,Torneo Apertura 2025,6,Platense,Independiente,1,1
17/02/2025,Torneo Apertura 2025,6,Sarmiento,Deportivo Riestra,2,1
17/02/2025,Torneo Apertura 2025,6,VÃ©lez Sarsfield,Godoy Cruz,0,2
17/02/2025,Torneo Apertura 2025,6,Gimnasia y Esgrima (La Plata),San MartÃ­n (SJ),1,0
17/02/2025,Torneo Apertura 2025,6,Instituto,San Lorenzo,0,1
21/02/2025,Torneo Apertura 2025,7,LanÃºs,VÃ©lez Sarsfield,0,0
21/02/2025,Torneo Apertura 2025,7,Godoy Cruz,Platense,1,1
21/02/2025,Torneo Apertura 2025,7,Estudiantes,Central CÃ³rdoba,3,2
21/02/2025,Torneo Apertura 2025,7,Deportivo Riestra,Talleres,0,0
22/02/2025,Torneo Apertura 2025,7,Boca Juniors,Aldosivi,2,1
22/02/2025,Torneo Apertura 2025,7,Independiente,Instituto,2,0
22/02/2025,Torneo Apertura 2025,7,Rosario Central,Sarmiento,1,0
22/02/2025,Torneo Apertura 2025,7,San MartÃ­n (SJ),River Plate,0,2
23/02/2025,Torneo Apertura 2025,7,Belgrano,Defensa y Justicia,2,0
23/02/2025,Torneo Apertura 2025,7,HuracÃ¡n,San Lorenzo,2,0
23/02/2025,Torneo Apertura 2025,7,AtlÃ©tico TucumÃ¡n,Gimnasia y Esgrima (La Plata),0,1
24/02/2025,Torneo Apertura 2025,7,Argentinos Juniors,Independiente Rivadavia,0,0
24/02/2025,Torneo Apertura 2025,7,Barracas Central,Newell's Old Boys,2,0
24/02/2025,Torneo Apertura 2025,7,Tigre,Banfield,1,0
20/03/2025,Torneo Apertura 2025,7,UniÃ³n,Racing Club,0,1
28/02/2025,Torneo Apertura 2025,8,Boca Juniors,Rosario Central,1,0
28/02/2025,Torneo Apertura 2025,8,Central CÃ³rdoba,Deportivo Riestra,0,0
28/02/2025,Torneo Apertura 2025,8,San MartÃ­n (SJ),Belgrano,3,1
01/03/2025,Torneo Apertura 2025,8,Aldosivi,Sarmiento,2,2
01/03/2025,Torneo Apertura 2025,8,River Plate,Estudiantes,0,2
01/03/2025,Torneo Apertura 2025,8,Talleres,Tigre,1,2
01/03/2025,Torneo Apertura 2025,8,UniÃ³n,Gimnasia y Esgrima (La Plata),1,0
02/03/2025,Torneo Apertura 2025,8,Argentinos Juniors,Instituto,2,0
02/03/2025,Torneo Apertura 2025,8,Banfield,Independiente,0,0
02/03/2025,Torneo Apertura 2025,8,Platense,Defensa y Justicia,0,1
02/03/2025,Torneo Apertura 2025,8,VÃ©lez Sarsfield,HuracÃ¡n,0,2
02/03/2025,Torneo Apertura 2025,8,Independiente Rivadavia,LanÃºs,1,1
03/03/2025,Torneo Apertura 2025,8,Barracas Central,Godoy Cruz,1,2
03/03/2025,Torneo Apertura 2025,8,San Lorenzo,Racing Club,3,2
03/03/2025,Torneo Apertura 2025,8,AtlÃ©tico TucumÃ¡n,Newell's Old Boys,1,2
07/03/2025,Torneo Apertura 2025,9,Banfield,Argentinos Juniors,1,2
07/03/2025,Torneo Apertura 2025,9,Central CÃ³rdoba,Boca Juniors,0,3
07/03/2025,Torneo Apertura 2025,9,VÃ©lez Sarsfield,San MartÃ­n (SJ),1,0
